Min_number = ( 10 ) ; Max_number = ( 15 )
In original model number_of_states = ( 208 ); number_of_transition = ( 399 ) 

Original Transition
0 --- 1  -> (x)
    [8, 171]  ( (z1) ) * ( (p55*p54*p53*p52*p51-p54*p53*p52*p51-p55*p53*p52*p51-p55*p54*p53*p51-p55*p54*p53*p52+p53*p52*p51+p54*p53*p51+p55*p53*p51+p54*p53*p52+p55*p53*p52+p55*p54*p53-p53*p51-p53*p52-p54*p53-p55*p53+p53) )
    [8, 172]  ( (z1) ) * ( ((-1)*p55*p54*p53*p52*p51+p55*p54*p52*p51+p55*p54*p53*p51+p55*p54*p53*p52-p55*p54*p51-p55*p54*p52-p55*p54*p53+p55*p54) )
    [8, 173]  ( (z1) ) * ( (p55*p54*p53*p52*p51-p54*p53*p52*p51-p55*p54*p52*p51-p55*p54*p53*p51-p55*p54*p53*p52+p54*p52*p51+p54*p53*p51+p55*p54*p51+p54*p53*p52+p55*p54*p52+p55*p54*p53-p54*p51-p54*p52-p54*p53-p55*p54+p54) )
    [8, 174]  ( (z1) ) * ( (p55*p54*p53*p52*p51-p55*p53*p52*p51-p55*p54*p52*p51-p55*p54*p53*p51-p55*p54*p53*p52+p55*p52*p51+p55*p53*p51+p55*p54*p51+p55*p53*p52+p55*p54*p52+p55*p54*p53-p55*p51-p55*p52-p55*p53-p55*p54+p55) )
    [8, 175]  ( (z1) ) * ( ((-1)*p55*p54*p53*p52*p51+p54*p53*p52*p51+p55*p53*p52*p51+p55*p54*p52*p51+p55*p54*p53*p51+p55*p54*p53*p52-p53*p52*p51-p54*p52*p51-p55*p52*p51-p54*p53*p51-p55*p53*p51-p55*p54*p51-p54*p53*p52-p55*p53*p52-p55*p54*p52-p55*p54*p53+p52*p51+p53*p51+p54*p51+p55*p51+p53*p52+p54*p52+p55*p52+p54*p53+p55*p53+p55*p54-p51-p52-p53-p54-p55+1) )
    [8, 209]  (z2)
    [143, 143]  1
    [144, 144]  1
    [145, 145]  1
    [146, 146]  1
    [147, 147]  1
    [148, 148]  1
    [149, 149]  1
    [150, 150]  1
    [151, 151]  1
    [152, 152]  1
    [153, 153]  1
    [154, 154]  1
    [155, 155]  1
    [156, 156]  1
    [157, 157]  1
    [158, 158]  1
    [159, 159]  1
    [160, 160]  1
    [161, 161]  1
    [162, 162]  1
    [163, 163]  1
    [164, 164]  1
    [165, 165]  1
    [166, 166]  1
    [167, 167]  1
    [168, 168]  1
    [169, 169]  1
    [170, 170]  1
    [171, 171]  1
    [172, 172]  1
    [173, 173]  1
    [174, 174]  1
    [175, 175]  1
    [209, 209]  1

This is transition in Fragment (4) 
    [79, 79]  1

This is transition in Fragment (5) 
    [80, 80]  1

This is transition in Fragment (6) 
    [81, 81]  1

This is transition in Fragment (7) 
    [82, 82]  1

This is transition in Fragment (8) 
    [83, 83]  1

This is transition in Fragment (9) 
    [84, 84]  1

This is transition in Fragment (10) 
    [85, 85]  1

This is transition in Fragment (11) 
    [86, 86]  1

This is transition in Fragment (12) 
    [87, 87]  1

This is transition in Fragment (13) 
    [88, 88]  1

This is transition in Fragment (14) 
    [89, 89]  1

This is transition in Fragment (15) 
    [90, 90]  1

This is transition in Fragment (16) 
    [91, 91]  1

This is transition in Fragment (17) 
    [92, 92]  1

This is transition in Fragment (18) 
    [93, 93]  1

This is transition in Fragment (19) 
    [94, 94]  1

This is transition in Fragment (20) 
    [95, 95]  1

This is transition in Fragment (21) 
    [96, 96]  1

This is transition in Fragment (22) 
    [97, 97]  1

This is transition in Fragment (23) 
    [98, 98]  1

This is transition in Fragment (24) 
    [99, 99]  1

This is transition in Fragment (25) 
    [100, 100]  1

This is transition in Fragment (26) 
    [101, 101]  1

This is transition in Fragment (27) 
    [102, 102]  1

This is transition in Fragment (28) 
    [103, 103]  1

This is transition in Fragment (29) 
    [104, 104]  1

This is transition in Fragment (30) 
    [105, 105]  1

This is transition in Fragment (31) 
    [106, 106]  1

This is transition in Fragment (32) 
    [107, 107]  1

This is transition in Fragment (33) 
    [108, 108]  1

This is transition in Fragment (34) 
    [109, 109]  1

This is transition in Fragment (35) 
    [110, 110]  1

This is transition in Fragment (36) 
    [111, 111]  1

This is transition in Fragment (37) 
    [9, 9]  1

This is transition in Fragment (38) 
    [10, 10]  1

This is transition in Fragment (39) 
    [11, 11]  1

This is transition in Fragment (40) 
    [12, 12]  1

This is transition in Fragment (41) 
    [13, 13]  1

This is transition in Fragment (42) 
    [14, 14]  1

This is transition in Fragment (43) 
    [15, 15]  1
